R_DEF: Internal format may change without notice
local
array meal_options
color accent_color
color accent_color_light
color background_color
color black
color error_color
color primary_color
color primary_color_dark
color seat_available
color seat_occupied
color seat_selected
color status_boarding
color status_cancelled
color status_delayed
color status_departed
color status_on_time
color surface_color
color text_primary
color text_secondary
color white
drawable ic_flight
drawable ic_flight_path
drawable ic_gate
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_search
drawable ic_terminal
drawable rounded_background
drawable seat_background_selector
drawable status_background
id action_flightListFragment_to_flightBookingFragment
id action_flightListFragment_to_travelSuggestionFragment
id aircraftText
id airlineText
id arrivalAirportText
id arrivalTimeText
id arrivalWeatherInfo
id arrivalWeatherTextView
id arrivalWeatherTitle
id basicInsuranceRadioButton
id bookButton
id cabinBaggagePicker
id cancelButton
id cancellationNotificationsSwitch
id checkedBaggagePicker
id comprehensiveInsuranceRadioButton
id conditionTextView
id confirmButton
id dateTextView
id delayNotificationsSwitch
id delayProbabilityTextView
id departureAirportText
id departureTimeText
id departureWeatherInfo
id departureWeatherTextView
id departureWeatherTitle
id descriptionTextView
id destinationTextView
id doNotDisturbSwitch
id emailEditText
id emptyStateLayout
id emptyStateSubtext
id emptyStateText
id endTimePicker
id errorStateLayout
id errorSubtext
id errorText
id flightBookingFragment
id flightListFragment
id flightNumberText
id flightNumberTextView
id flightsRecyclerView
id forecastRecyclerView
id gateChangeNotificationsSwitch
id gateText
id humidityTextView
id insuranceRadioGroup
id loadingOverlay
id locationEditText
id locationNameTextView
id maxTempTextView
id mealPreferenceSpinner
id minTempTextView
id nameEditText
id nav_graph
id nav_host_fragment
id noInsuranceRadioButton
id notificationSettingsFragment
id passengerIdEditText
id phoneEditText
id precipitationTextView
id premiumInsuranceRadioButton
id progressBar
id recommendationTextView
id retryButton
id searchButton
id seatButton
id seatEditText
id seatGridView
id selectSeatButton
id selectedSeatTextView
id specialBaggageEditText
id specialRequestsEditText
id startTimePicker
id statusText
id swipeRefreshLayout
id temperatureTextView
id terminalText
id tipsContainer
id titleTextView
id trackButton
id travelSuggestionFragment
id viewWeatherDetailsButton
id weatherFragmentContainer
id weatherImpactInfo
id weatherImpactTitle
id weatherScrollView
id windTextView
layout activity_main
layout activity_weather
layout dialog_seat_selection
layout fragment_flight_booking
layout fragment_flight_list
layout fragment_notification_settings
layout fragment_travel_suggestion
layout fragment_weather
layout item_flight
layout item_forecast
layout item_seat
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string arrival_airport
string baggage_info
string basic_insurance
string book_now
string cabin_baggage
string cancellation_notifications
string check_connection_retry
string checked_baggage
string comprehensive_insurance
string delay_format
string delay_notifications
string departure_airport
string do_not_disturb
string duration_format
string enable_do_not_disturb
string end_time
string error_occurred
string flight_item_description
string flight_status_changed
string flight_status_update
string flight_tracking_disabled
string flight_tracking_enabled
string gate_change_notifications
string gate_format
string insurance_option
string loading
string meal_preference
string network_error
string no_flights_found
string no_insurance
string no_internet
string notification_channel_description
string notification_channel_name
string notification_types
string passenger_email
string passenger_id
string passenger_name
string passenger_phone
string premium_insurance
string refresh
string refresh_button_description
string retry
string search_button_description
string search_by_flight_number
string search_by_route
string search_flights
string search_hint
string seat
string select_date
string select_seat
string server_error
string special_baggage
string special_requests
string start_time
string status_arrived
string status_boarding
string status_cancelled
string status_delayed
string status_departed
string status_in_flight
string status_on_time
string tab_realtime
string tab_search_results
string terminal_format
string timeout_error
string track_flight
string try_different_search
string untrack_flight
style Theme.FlightInfoApp
xml backup_rules
xml data_extraction_rules
